tbd(7)

smr(8)

rxor()

1000
beq(24)

wm(3)

sub(7)

wm(2)

hal()

0001
smr(48)

wr(1)

wr(2)

wr(3)

search()

0100
bsq(48)

srl()

1001
wm(10)

hal()

0001
this is the result: 
----------------------------------------------------------------------------------------------------
|Registers:                                                                                        |
 [0, 8, 72, 861, 59, 245, 73, 89]
 
----------------------------------------------------------------------------------------------------
|Program Counter:                                                                                  |
 0
 
----------------------------------------------------------------------------------------------------
|Memory:                                                                                           |
 ('0x1', '1111000111010100')
[0, 8, 72, 861, 59, 245, 96, 31]

134

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 hal()
 0001000000

0
[0, 8, 72, 861, 59, 245, 96, 31]

135

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 smr(48)
 0111110000

[0, 8, 72, 861, 59, 245, 192, 31]

136

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 wr(1)
 0011000001

[0, '10100111', 72, 861, 59, 245, 192, 31]

137

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 wr(2)
 0011000010

[0, '10100111', '00010011', 861, 59, 245, 192, 31]

138

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 wr(3)
 0011000011

[0, '10100111', '00010011', '10110100', 59, 245, 192, 31]

139

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11010100', 59, 245, 192, 31]

140

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11010100', 59, 245, 193, 31]

141

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10110100', 59, 245, 193, 31]

142

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10110100', 59, 245, 194, 31]

143

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11110111', 59, 245, 194, 31]

144

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11110111', 59, 245, 195, 31]

145

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11111110', 59, 245, 195, 31]

146

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11111110', 59, 245, 196, 31]

147

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11110100', 59, 245, 196, 31]

148

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11110100', 59, 245, 197, 31]

149

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11000010', 59, 245, 197, 31]

150

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11000010', 59, 245, 198, 31]

151

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10100101', 59, 245, 198, 31]

152

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10100101', 59, 245, 199, 31]

153

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10010100', 59, 245, 199, 31]

154

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10010100', 59, 245, 200, 31]

155

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11000100', 59, 245, 200, 31]

156

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11000100', 59, 245, 201, 31]

157

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11011011', 59, 245, 201, 31]

158

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11011011', 59, 245, 202, 31]

159

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10111001', 59, 245, 202, 31]

160

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10111001', 59, 245, 203, 31]

161

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10110111', 59, 245, 203, 31]

162

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10110111', 59, 245, 204, 31]

163

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10001111', 59, 245, 204, 31]

164

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10001111', 59, 245, 205, 31]

165

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10011111', 59, 245, 205, 31]

166

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10011111', 59, 245, 206, 31]

167

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11010100', 59, 245, 206, 31]

168

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11010100', 59, 245, 207, 31]

169

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11001010', 59, 245, 207, 31]

170

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11001010', 59, 245, 208, 31]

171

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10110101', 59, 245, 208, 31]

172

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10110101', 59, 245, 209, 31]

173

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11010111', 59, 245, 209, 31]

174

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11010111', 59, 245, 210, 31]

175

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11101101', 59, 245, 210, 31]

176

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11101101', 59, 245, 211, 31]

177

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10001000', 59, 245, 211, 31]

178

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10001000', 59, 245, 212, 31]

179

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10101101', 59, 245, 212, 31]

180

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10101101', 59, 245, 213, 31]

181

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10101100', 59, 245, 213, 31]

182

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10101100', 59, 245, 214, 31]

183

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10111100', 59, 245, 214, 31]

184

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10111100', 59, 245, 215, 31]

185

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11011011', 59, 245, 215, 31]

186

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11011011', 59, 245, 216, 31]

187

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11011111', 59, 245, 216, 31]

188

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11011111', 59, 245, 217, 31]

189

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11000110', 59, 245, 217, 31]

190

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11000110', 59, 245, 218, 31]

191

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11101110', 59, 245, 218, 31]

192

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11101110', 59, 245, 219, 31]

193

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10101001', 59, 245, 219, 31]

194

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10101001', 59, 245, 220, 31]

195

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10101100', 59, 245, 220, 31]

196

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10101100', 59, 245, 221, 31]

197

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10110011', 59, 245, 221, 31]

198

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10110011', 59, 245, 222, 31]

199

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10101000', 59, 245, 222, 31]

200

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10101000', 59, 245, 223, 31]

201

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10110000', 59, 245, 223, 31]

202

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10110000', 59, 245, 224, 31]

203

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11001000', 59, 245, 224, 31]

204

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11001000', 59, 245, 225, 31]

205

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10000111', 59, 245, 225, 31]

206

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10000111', 59, 245, 226, 31]

207

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10010001', 59, 245, 226, 31]

208

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10010001', 59, 245, 227, 31]

209

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10100111', 59, 245, 227, 31]

210

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10100111', 59, 245, 228, 31]

211

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11010001', 59, 245, 228, 31]

212

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11010001', 59, 245, 229, 31]

213

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11111100', 59, 245, 229, 31]

214

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11111100', 59, 245, 230, 31]

215

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11010000', 59, 245, 230, 31]

216

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11010000', 59, 245, 231, 31]

217

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11000111', 59, 245, 231, 31]

218

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11000111', 59, 245, 232, 31]

219

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11010110', 59, 245, 232, 31]

220

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11010110', 59, 245, 233, 31]

221

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10001110', 59, 245, 233, 31]

222

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10001110', 59, 245, 234, 31]

223

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10001111', 59, 245, 234, 31]

224

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10001111', 59, 245, 235, 31]

225

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10100100', 59, 245, 235, 31]

226

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10100100', 59, 245, 236, 31]

227

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10001011', 59, 245, 236, 31]

228

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10001011', 59, 245, 237, 31]

229

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11010011', 59, 245, 237, 31]

230

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11010011', 59, 245, 238, 31]

231

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10100011', 59, 245, 238, 31]

232

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10100011', 59, 245, 239, 31]

233

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11000100', 59, 245, 239, 31]

234

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11000100', 59, 245, 240, 31]

235

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11011001', 59, 245, 240, 31]

236

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11011001', 59, 245, 241, 31]

237

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11101110', 59, 245, 241, 31]

238

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11101110', 59, 245, 242, 31]

239

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10011001', 59, 245, 242, 31]

240

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10011001', 59, 245, 243, 31]

241

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11000010', 59, 245, 243, 31]

242

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11000010', 59, 245, 244, 31]

243

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11001101', 59, 245, 244, 31]

244

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11001101', 59, 245, 245, 31]

245

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11010101', 59, 245, 245, 31]

246

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11010101', 59, 245, 246, 31]

247

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11001100', 59, 245, 246, 31]

248

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11001100', 59, 245, 247, 31]

249

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11111101', 59, 245, 247, 31]

250

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11111101', 59, 245, 248, 31]

251

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10010001', 59, 245, 248, 31]

252

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10010001', 59, 245, 249, 31]

253

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10111000', 59, 245, 249, 31]

254

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10111000', 59, 245, 250, 31]

255

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10101100', 59, 245, 250, 31]

256

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10101100', 59, 245, 251, 31]

257

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11001110', 59, 245, 251, 31]

258

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11001110', 59, 245, 252, 31]

259

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10001001', 59, 245, 252, 31]

260

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10001001', 59, 245, 253, 31]

261

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11010001', 59, 245, 253, 31]

262

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11010001', 59, 245, 254, 31]

263

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10110000', 59, 245, 254, 31]

264

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10110000', 59, 245, 255, 31]

265

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11001100', 59, 245, 255, 31]

266

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11001100', 59, 245, 256, 31]

267

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10111111', 59, 245, 256, 31]

268

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10111111', 59, 245, 257, 31]

269

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11110111', 59, 245, 257, 31]

270

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11110111', 59, 245, 258, 31]

271

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10001010', 59, 245, 258, 31]

272

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10001010', 59, 245, 259, 31]

273

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10101010', 59, 245, 259, 31]

274

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10101010', 59, 245, 260, 31]

275

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11101001', 59, 245, 260, 31]

276

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11101001', 59, 245, 261, 31]

277

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11110001', 59, 245, 261, 31]

278

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11110001', 59, 245, 262, 31]

279

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11100010', 59, 245, 262, 31]

280

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11100010', 59, 245, 263, 31]

281

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10011010', 59, 245, 263, 31]

282

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10011010', 59, 245, 264, 31]

283

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10111000', 59, 245, 264, 31]

284

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10111000', 59, 245, 265, 31]

285

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11100010', 59, 245, 265, 31]

286

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11100010', 59, 245, 266, 31]

287

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10111100', 59, 245, 266, 31]

288

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10111100', 59, 245, 267, 31]

289

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10010100', 59, 245, 267, 31]

290

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10010100', 59, 245, 268, 31]

291

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11100000', 59, 245, 268, 31]

292

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11100000', 59, 245, 269, 31]

293

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

